name,email,phone,address,city,county,state,zip,category,found_date
Allison Ziefert Real Estate Group,,917-751-0448,,Newark,Essex,NJ,,Real Estate Agent,2026-05-20
Exit Realty Lucky Associates,,,65 New Street,Newark,Essex,NJ,07102,Real Estate Agent,2026-05-20
Fairview Commercial Lending,[email],866-634-1270,3535 Roswell Road Ste 57,Marietta,Cobb,GA,30062,Hard Money Lender,2026-05-20
Ridge Street Capital,[email],786-304-2751,,Atlanta,Fulton,GA,30319,Hard Money Lender,2026-05-20
Paces Funding,,404-814-1644,,Atlanta,Fulton,GA,30319,Hard Money Lender,2026-05-20
Capital Fund 1,,615-455-5644,,Atlanta,Fulton,GA,30319,Hard Money Lender,2026-05-20
R New York,,,,NYC,New York,New York,NY,10001,Real Estate Agent
Wagon Wheel Title,,615-650-5100,204 S 11th St,Nashville,Davidson,TN,37206,Title Company,2026-05-20
Southern Auction Solutions,[email],256-357-9600,3990 County Road 61,Roanoke,Randolph,AL,36274,Auction Services,2026-05-20
Target Auction Company,[email],800-476-3939,216-A S 4th St,Gadsden,Etowah,AL,35901,Auction Services,2026-05-20
Davis Realty and Auction,[email],256-442-9995,1651 Highway 77,Southside,Etowah,AL,35907,Auction Services,2026-05-20
Fowler Auction & Real Estate Service,,256-420-4454,Alabama,,,AL,,Auction Services,2026-05-20
NH Tax Deed & Property Auctions,[email],(603) 301-0185,,Concord,,NH,,Auction Services,2026-05-20
LandVest,[email],603-228-2020,,Concord,,NH,,Auction Services,2026-05-20
Bird's Nest Auctions,[email],603-556-8295,,Derry,,NH,,Auction Services,2026-05-20
Alaska Cash Buyers,,,,Alaska,,AK,,Cash Offer Home Buyer,2026-05-20
"Arkansas HomeTech Inspections, Inc.",[email],(479) 927-3392,3805 Natalie Avenue,Springdale,Washington,AR,72762,Home Inspector,2026-05-20
Cohen Financial Group,[email],310-777-5401,,Los Angeles,Los Angeles,CA,,Mortgage Broker,2026-05-20
Sunset Lending & Realty,[email],818-651-0340,12100 Wilshire Blvd 8th floor,Los Angeles,Los Angeles,CA,90025,Mortgage Broker,2026-05-20
Thomas Freedman Dell'Aria,[email],424-204-3271,12100 Wilshire Blvd 8th floor,Los Angeles,Los Angeles,CA,90025,Mortgage Broker,2026-05-20
Jason Kulangara,[email],310-430-9813,,Los Angeles,Los Angeles,CA,,Mortgage Broker,2026-05-20
Roderick Spotville,[email],310-242-0999,,Los Angeles,Los Angeles,CA,,Mortgage Broker,2026-05-20
Michael Thompson,[email],708-574-6514,,Los Angeles,Los Angeles,CA,,Mortgage Broker,2026-05-20
Jaclene Valmonte,[email],323-991-9833,,Los Angeles,Los Angeles,CA,,Mortgage Broker,2026-05-20
Danielle dell'Aria,[email],,,Los Angeles,Los Angeles,CA,,Mortgage Broker,2026-05-20
Aragon Lending Team,[email],310-491-5958,555 W 5th St Fl 35,Los Angeles,Los Angeles,CA,90013,Mortgage Broker,2026-05-20
Grace Property Management,[email],(303) 255-1990,2200 E 104th Ave Unit 105,Thornton,Adams,CO,80233,Property Manager,2026-05-21
Colorado Realty and Property Management,,303-665-7368,1660 S Albion St #619,Denver,Denver,CO,80222,Property Manager,2026-05-21
Real Property Management Colorado,,720-893-8916,"3600 S. Yosemite St., Suite 120",Denver,Denver,CO,80237,Property Manager,2026-05-21
Prestige Auction,[email],+1 877-216-2304,820 S. Monaco Pkwy Suite 318,Denver,Denver,CO,80224,Auction Services,2026-05-21
Corbetts Auction House,[email],303.794.3532,4921 S. Santa Fe Dr.,Littleton,Arapahoe,CO,80120,Auction Services,2026-05-21
William P. Brady,[email],(302) 327-1100,,Wilmington,New Castle,DE,,Short Sale Services,2026-05-21
Keith Horner,,302-483-7285,,Wilmington,New Castle,DE,,Short Sale Services,2026-05-21
Kansas REI,[email],316-409-6985,,Wichita,Sedgwick,KS,,Home Inspector,2026-05-21
Oahu Home Inspections,[email],(808) 343-6177,,Honolulu,Honolulu,HI,96813,Home Inspector,2026-05-21
Signature Inspections Hawaii,[email],(808) 388-3425,,Honolulu,Honolulu,HI,96813,Home Inspector,2026-05-21
Aloha Home Inspections,[email],(808) 636-9032,1110 Nuuanu Avenue Ste. A1,Honolulu,Honolulu,HI,96817,Home Inspector,2026-05-21
Professional Real Estate Inspections,[email],(808) 277-6789,3615 Harding Ave #406,Honolulu,Honolulu,HI,96816,Home Inspector,2026-05-21
Noel Smith - CrossCountry Mortgage,[email],208-406-2451,12639 W Explorer Drive Suite 185,Boise,Ada,ID,83713,Mortgage Broker,2026-05-21
Diversified Mortgage Group,,208-853-7878,,Boise,Ada,ID,,Mortgage Broker,2026-05-21
1st Choice Mortgage Company,[email],(208)375-5626,3023 E Copper Point Dr Suite 101,Meridian,Ada,ID,83642,Mortgage Broker,2026-05-21
CRM Properties,[email],765-459-8034,,Indianapolis,Marion,IN,,Property Manager,2026-05-21
Dvorak Auction Service,[email],515-238-9685,,Des Moines,Polk,IA,,Auction Services,2026-05-21
Daily Auction Company,[email],641-377-2355,"110 Collins Street, P.O. Box 256",Colo,Story,IA,50056,Auction Services,2026-05-21
DS Huber Real Estate Group,[email],(517) 507-9993,3724 W Saint Joseph Street,Lansing,Ingham,MI,48917,Property Manager,2026-05-21
Cron Management,[email],517.351.1177,Center Street,East Lansing,Ingham,MI,48823,Property Manager,2026-05-21
Sustain Services,,517-220-2624,3490 Belle Chase Way,Lansing,Ingham,MI,48917,Property Manager,2026-05-21
Garno Property Management LLC,,517-651-1374,,Lansing,Ingham,MI,48912,Property Manager,2026-05-21
1st Choice Real Estate,[email],(517) 975-5200,,Lansing,Ingham,MI,48906,Property Manager,2026-05-21
ADESA Jacksonville,[email],904-764-1004,Contact via website,Jacksonville,Duval,FL,32244,Auction Services,2026-05-21
Smileehouse Auction Co.,[email],(904) 574-5050,Jacksonville FL 32210,Jacksonville,Duval,FL,32210,Auction Services,2026-05-21
JJ Kane & Associates,[email],(856) 764-7163,2750 Imeson Rd,Jacksonville,Duval,FL,32220,Auction Services,2026-05-21
Perfect Silent Auction,[email],(877) 799-6031,"4887 Belfort Rd, Suite 103",Jacksonville,Duval,FL,32256,Auction Services,2026-05-21
Turbo Auctions Inc,[email],,11030 Blasius Rd,Jacksonville,Duval,FL,32226,Auction Services,2026-05-21
Ashland Auction Group,[email],410-488-3124,920 S Conkling St,Baltimore,Baltimore,MD,21224,Auction Services,2026-05-21
Southern Maryland Auction Company,[email],(240) 237-8131,14725 Baltimore Ave Ste J,Laurel,Prince George's,MD,20707,Auction Services,2026-05-21
Vegas Cash Home Offer,[email],702-825-5063,,Las Vegas,Clark,NV,,Cash Offer Home Buyer,2026-05-21
Vegas Home Cash Buyers,,702-819-8299,,Las Vegas,Clark,NV,,Cash Offer Home Buyer,2026-05-21
Cash Offer Maine,,207-200-1847,,Augusta,Kennebec,ME,,Cash Offer Home Buyer,2026-05-21
Sell My House Maine,,207-436-8207,,Maine,Kennebec,ME,,Cash Offer Home Buyer,2026-05-21
Ocean City Development,[email],781-886-3337,,Maine,Kennebec,ME,,Cash Offer Home Buyer,2026-05-21
"Curtis, Curtis & Brelinski",[email],(517) 787-9481,110 W Main St,Manchester,Washtenaw,MI,49258,Foreclosure Attorney,2026-05-21
Legal Services of Northern Michigan,[email],(989) 356-9081,110 N Third Ave,Alpena,Alpena,MI,49707,Foreclosure Attorney,2026-05-21
Bell Title,,517-381-5353,6910 South Cedar Street,Lansing,Ingham,MI,48911,Title Company,2026-05-21
Greater Lansing Title & Escrow,[email],517-853-9532,,Lansing,Ingham,MI,,Title Company,2026-05-21
"MS Lending, LLC",[email],(601) 651-3959,"742 Magnolia St, Ste D",Madison,Madison,MS,39110,Mortgage Broker,2026-05-21
Hard Money Lenders of Kansas City / Freedom Mentor,[email],(816) 293-2999,6221 Rockhill Road,Kansas City,Jackson,MO,64110,Hard Money Lender,2026-05-21
Brenda Shafer,[email],402-943-8960,"7321 Plaza Ct, Suite 201",Lincoln,Lancaster,NE,68516,Real Estate Agent,2026-05-21
Anshu Mal,[email],402-551-2424,"7321 Plaza Ct, Suite 201",Lincoln,Lancaster,NE,68516,Real Estate Agent,2026-05-21
Anne Torczon,[email],402-983-7372,"7321 Plaza Ct, Suite 201",Lincoln,Lancaster,NE,68516,Real Estate Agent,2026-05-21
Vicki Carper,[email],402-432-5671,"7321 Plaza Ct, Suite 201",Lincoln,Lancaster,NE,68516,Real Estate Agent,2026-05-21
Jennifer Lewis,[email],402-430-2904,"7321 Plaza Ct, Suite 201",Lincoln,Lancaster,NE,68516,Real Estate Agent,2026-05-21
Beth Scholz,[email],402-432-0668,"7321 Plaza Ct, Suite 201",Lincoln,Lancaster,NE,68516,Real Estate Agent,2026-05-21
TJ Bell,[email],402-312-5129,"7321 Plaza Ct, Suite 201",Lincoln,Lancaster,NE,68516,Real Estate Agent,2026-05-21
Javier Cruz-Lara,[email],531-213-8508,"7321 Plaza Ct, Suite 201",Lincoln,Lancaster,NE,68516,Real Estate Agent,2026-05-21
Rob Predmore,[email],402-540-3818,"7321 Plaza Ct, Suite 201",Lincoln,Lancaster,NE,68516,Real Estate Agent,2026-05-21
Trish Folda,[email],402-639-3242,"7321 Plaza Ct, Suite 201",Lincoln,Lancaster,NE,68516,Real Estate Agent,2026-05-21
Trevor Storovich,[email],402-570-7757,"7321 Plaza Ct, Suite 201",Lincoln,Lancaster,NE,68516,Real Estate Agent,2026-05-21
McKenna Property Management,[email],(702) 434-4663,"9065 S Pecos Rd, Suite #110",Henderson,Clark,NV,89074,Property Manager,2026-05-21
Black & Cherry Real Estate Group,[email],(702) 795-4663,"2421 W. Horizon Ridge Parkway, Suite 110",Henderson,Clark,NV,89052,Property Manager,2026-05-21
Bray & Co. Auctions,[email],(603) 427-8281,33 Jewell Court,Portsmouth,Rockingham,NH,03801,Auction Services,2026-05-21
Devin Moisan Auctioneers,[email],(603) 953-0022,,Manchester,Hillsborough,NH,,Auction Services,2026-05-21
"We Buy NJ Real Estate, LLC",[email],(908) 320-7995,499 Ernston Road,Parlin,Middlesex,NJ,08859,Cash Offer Home Buyer,2026-05-21
DNT Home Buyers,[email],(732) 352-9065,"655 Amboy Ave, Suite 410",Woodbridge,Middlesex,NJ,07095,Cash Offer Home Buyer,2026-05-21
Halo Homebuyers,,(908) 547-0404,726 US-202 #320-164,Bridgewater,Somerset,NJ,08807,Cash Offer Home Buyer,2026-05-21
First Choice Home Buyers,,(856) 348-5680,148 Route 73 STE3 #125,Voorhees,Camden,NJ,08043,Cash Offer Home Buyer,2026-05-21
Santa Fe Realty Unlimited,[email],(505) 467-8829,,Santa Fe,Santa Fe,NM,,Short Sale Services,2026-05-21
Darlene Streit - Sotheby's International Realty,[email],(505) 920-8001,417 Palace Avenue,Santa Fe,Santa Fe,NM,87501,Short Sale Services,2026-05-21
Santa Fe Association of REALTORS,[email],(505) 982-8385,"510 N. Guadalupe Street, Suite E",Santa Fe,Santa Fe,NM,87501,Short Sale Services,2026-05-21
Zare Khorozian Law LLC,[email],201-957-3430,"22 Ridge Road, 2nd Floor",Lyndhurst,Bergen,NJ,07071,Short Sale Services,2026-05-21
"The Law Offices Of Deborah L. Pico, LLC",[email],(201) 947-8898,,Lyndhurst,Bergen,NJ,,Short Sale Services,2026-05-21
Severin Law Firm,[email],701-433-1411,"4700 Ottawa St, Unit C",Bismarck,Burleigh,ND,58503,Foreclosure Attorney,2026-05-21
NexGen Home Loans Inc.,[email],(405)724-4466,525 NW 13th Street,Oklahoma City,Oklahoma,OK,73103,Mortgage Broker,2026-05-21
Financial Concepts Mortgage,[email],(405)777-4281,2949 S Bryant,Edmond,Oklahoma,OK,73013,Mortgage Broker,2026-05-21
Inside Out Home Inspections,[email],405-315-5224,12316 North May Avenue #171,Oklahoma City,Oklahoma,OK,73120,Home Inspector,2026-05-21
Kingdom Inspections,[email],405-596-7038,unknown,Oklahoma City,Oklahoma,OK,,Home Inspector,2026-05-21
Redbud Property Inspections,[email],405-200-8957,16320 Sonoma Park Dr.,Edmond,Oklahoma,OK,73013,Home Inspector,2026-05-21
No Place Like Home Inspections,[email],405-696-0888,unknown,Oklahoma City,Oklahoma,OK,,Home Inspector,2026-05-21
Black Mesa Property Inspections Inc,[email],505-375-0855,,Santa Fe,Santa Fe,NM,,Home Inspector,2026-05-21
Gordon Stephens Home Inspections,[email],(505) 230-6339,,Santa Fe,Santa Fe,NM,,Home Inspector,2026-05-21
Concierge Home Inspections LLC,[email],505-310-2700,,Santa Fe,Santa Fe,NM,,Home Inspector,2026-05-21
"Perry Inspections, LLC",[email],505-204-6772,PO Box 6298,Santa Fe,Santa Fe,NM,87502,Home Inspector,2026-05-21
Gregory M. Russell,[email],888-477-0444,unknown,Portland,Multnomah,OR,,Hard Money Lender,2026-05-21
Gregory M. Russell (Rachel),[email],888-477-0444,unknown,Portland,Multnomah,OR,,Hard Money Lender,2026-05-21
Lima One Capital,[email],800-390-4212,unknown,Salem,Marion,OR,,Hard Money Lender,2026-05-21
Cetan Funds,,458-215-3200,"72C Centennial Loop, Ste 500",Eugene,Lane,OR,97401,Hard Money Lender,2026-05-21
Northwest Private Lending,,503-718-7075,17125 Boones Ferry Rd,Lake Oswego,Clackamas,OR,97035,Hard Money Lender,2026-05-21
Century 21 Realty Services,[email],(717) 737-2121,3525 Gettysburg Road,Camp Hill,Cumberland,PA,17011,Real Estate Agent,2026-05-21
Hershey Real Estate Team - Coldwell Banker Realty,[email],(717) 756-7971,226 W. Chocolate Avenue,Hershey,Dauphin,PA,17033,Real Estate Agent,2026-05-21
Armory Management Company,[email],(401) 272-2720,334 Broadway,Providence,Providence,RI,02909,Property Manager,2026-05-21
CP Management,[email],401-648-2520,11 Court Street,Exeter,Rockingham,NH,03833,Property Manager,2026-05-21
Lyon Property Group,,(401) 281-8658,65 Jefferson Blvd,Warwick,Kent,RI,02888,Property Manager,2026-05-21
Stonelink Property Management,[email],401-223-2838,,Providence,Providence,RI,,Property Manager,2026-05-21
Integrity House Buyers,[email],(931) 213-6951,,Clarksville,Montgomery,TN,37043,Cash Offer Home Buyer,2026-05-21
My Tennessee Home Solution LLC,[email],(615) 933-5431,,Clarksville,Montgomery,TN,37043,Cash Offer Home Buyer,2026-05-21
YOW Home Buyers LLC,[email],931-320-9202,,Clarksville,Montgomery,TN,37043,Cash Offer Home Buyer,2026-05-21
Simplifi Real Estate,,(931) 999-0021,,Clarksville,Montgomery,TN,37043,Cash Offer Home Buyer,2026-05-21
New Leaf House Buyers,,(931) 444-9360,,Clarksville,Montgomery,TN,37043,Cash Offer Home Buyer,2026-05-21
First Light Properties,[email],605-646-4004,"1601 Mt. Rushmore Rd, Suite 3205",Rapid City,Pennington,SD,57701,Cash Offer Home Buyer,2026-05-21
Scott Darnall - Lee Real Estate,[email],605-220-2676,,Pierre,Hughes,SD,57501,Short Sale Services,2026-05-21
"Cornelius & Collins, LLP",[email],615.244.1440,"211 Athens Way, Suite 200",Nashville,Davidson,TN,37228,Foreclosure Attorney,2026-05-21
GSRM Law,[email],(615) 244-4994,"Nashville, TN",Nashville,Davidson,TN,,Foreclosure Attorney,2026-05-21
Rochford Law & Real Estate Title,,615.269.7676,"2200 Abbott Martin Road, Suite 201",Nashville,Davidson,TN,37215,Foreclosure Attorney,2026-05-21
Coles & Holton,,629-249-1036,764 Roycroft Place,Nashville,Davidson,TN,37203,Foreclosure Attorney,2026-05-21
ALAW,,615.265.0835,"Nashville, TN",Nashville,Davidson,TN,,Foreclosure Attorney,2026-05-21
Key Title Group,[email],(512) 402-3300,900 S. Capital of Texas Highway Suite 100,Austin,Travis,TX,78746,Title Company,2026-05-21
Key Title Group - North Austin,[email],(512) 329-3900,3520 Executive Center Drive Suite 125,Austin,Travis,TX,78731,Title Company,2026-05-21
Key Title Group - Saldana Team,[email],(512) 402-3300,900 S. Capital of Texas Highway Suite 100,Austin,Travis,TX,78746,Title Company,2026-05-21
